Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Object #-1"
Tri-mesh, Vertices: 1134     Faces: 2124
Vertex list:
Vertex 0:  X:-0.0348519	Y:0.146361	Z:-0.0519155
Vertex 976:  X:-0.063929	Y:0.475896	Z:0.441985
Vertex 977:  X:-0.262725	Y:0.519786	Z:0.568488
Vertex 978:  X:-0.527141	Y:0.544575	Z:0.0901314
Vertex 979:  X:-0.304598	Y:0.193477	Z:-0.259579
Vertex 980:  X:0.178314	Y:0.563046	Z:0.029313
Vertex 981:  X:0.159927	Y:0.202959	Z:0.842882
Vertex 982:  X:0.0897454	Y:0.210871	Z:0.223121
Vertex 983:  X:-0.610218	Y:-0.462945	Z:-1.04691
Vertex 984:  X:0.122002	Y:0.238097	Z:-0.22306
Vertex 985:  X:0.839649	Y:-0.291988	Z:0.445053
Vertex 986:  X:0.0290297	Y:0.0373386	Z:0.0244009
Vertex 987:  X:0.63323	Y:0.10971	Z:-0.168086
Vertex 988:  X:0.0337862	Y:-0.218541	Z:-0.290655
Vertex 989:  X:-0.461644	Y:-0.433959	Z:-0.0936802
Vertex 990:  X:0.0241648	Y:0.15073	Z:-0.0571985
Vertex 991:  X:-0.0398807	Y:-0.477758	Z:0.0794056
Vertex 992:  X:0.149052	Y:-0.291352	Z:-1.00901
Vertex 993:  X:-0.184069	Y:1.28371	Z:0.559552
Vertex 994:  X:-0.587406	Y:-0.90534	Z:0.14861
Vertex 995:  X:-0.0986677	Y:0.990347	Z:0.271631
Vertex 996:  X:-0.419864	Y:-0.232396	Z:-0.493205
Vertex 997:  X:0.0246092	Y:-0.0994584	Z:-0.722948
Vertex 998:  X:0.292367	Y:-0.182391	Z:-0.32874
Vertex 999:  X:-0.353289	Y:0.172132	Z:-0.220665
Vertex 1000:  X:0.361271	Y:-0.889059	Z:0.223495
Vertex 1001:  X:-0.215731	Y:0.445386	Z:-0.415558
Vertex 1002:  X:-0.0601994	Y:0.305055	Z:0.224947
Vertex 1003:  X:-1.41191	Y:0.908251	Z:-0.0846012
Vertex 1004:  X:-0.0701678	Y:-0.0410021	Z:0.541565
Vertex 1005:  X:0.000833537	Y:0.0224478	Z:-0.168394
Vertex 1006:  X:-0.223147	Y:-0.141192	Z:0.487953
Vertex 1007:  X:0.00260263	Y:-0.0220836	Z:-0.00499986
Vertex 1008:  X:-1.20565	Y:0.669939	Z:-0.112742
Vertex 1009:  X:-0.0271379	Y:-0.55225	Z:0.238961
Vertex 1010:  X:0.0056238	Y:0.0850222	Z:-0.116877
Vertex 1011:  X:0.627286	Y:0.564922	Z:0.135127
Vertex 1012:  X:-0.261962	Y:-0.00186764	Z:-0.0754687
Vertex 1013:  X:0.186974	Y:0.184711	Z:-0.441462
Vertex 1014:  X:0.21545	Y:0.478498	Z:-0.625395
Vertex 1015:  X:-0.994265	Y:0.837537	Z:0.26693
Vertex 1016:  X:0.286999	Y:-0.0085312	Z:0.0929255
Vertex 1017:  X:0.299948	Y:-0.164278	Z:0.0539088
Vertex 1018:  X:-0.120947	Y:0.857965	Z:-0.679233
Vertex 1019:  X:0.1447	Y:-0.962016	Z:-0.535882
Vertex 1020:  X:-0.0805909	Y:0.148324	Z:0.127272
Vertex 1021:  X:0.95261	Y:-0.762217	Z:-0.0100525
Vertex 1022:  X:-0.854306	Y:-0.736515	Z:-1.02773
Vertex 1023:  X:-0.211485	Y:0.0330309	Z:-0.102909
Vertex 1024:  X:-0.647385	Y:0.354483	Z:0.600128
Vertex 1025:  X:-0.121248	Y:-0.0468779	Z:0.0222749
Vertex 1026:  X:0.303998	Y:-0.594195	Z:-0.269728
Vertex 1027:  X:-0.338541	Y:0.349914	Z:-0.577835
Vertex 1028:  X:0.00841302	Y:0.337347	Z:0.301548
Vertex 1029:  X:-0.0533772	Y:0.0199895	Z:-0.0160818
Vertex 1030:  X:-0.0689414	Y:-1.15505	Z:-0.390548
Vertex 1031:  X:-0.144838	Y:-0.204307	Z:0.079717
Vertex 1032:  X:0.40558	Y:-0.889216	Z:0.273832
Vertex 1033:  X:0.0238824	Y:0.0997672	Z:-0.114601
Vertex 1034:  X:0.203157	Y:0.597342	Z:-0.0687653
Vertex 1035:  X:-0.198407	Y:-0.184414	Z:-0.480902
Vertex 1036:  X:-0.131187	Y:-0.186092	Z:-0.702387
Vertex 1037:  X:0.0710081	Y:-0.247652	Z:-0.384623
Vertex 1038:  X:-0.00907937	Y:-0.0312738	Z:-0.0621345
Vertex 1039:  X:-0.452417	Y:-0.287481	Z:-0.475604
Vertex 1040:  X:0.121973	Y:0.980774	Z:0.0954785
Vertex 1041:  X:0.226793	Y:-0.49534	Z:-0.613082
Vertex 1042:  X:0.304334	Y:-0.0382606	Z:0.254168
Vertex 1043:  X:-0.816418	Y:0.339939	Z:-0.523674
Vertex 1044:  X:0.280073	Y:0.627531	Z:-0.536407
Vertex 1045:  X:-0.0488027	Y:-0.0179465	Z:-0.00157051
Vertex 1046:  X:0.256499	Y:-0.0546087	Z:-0.0145735
Vertex 1047:  X:-0.205614	Y:0.0154726	Z:-0.145323
Vertex 1048:  X:0.612355	Y:-0.437359	Z:-0.0430855
Vertex 1049:  X:-0.272358	Y:0.10337	Z:0.163862
Vertex 1050:  X:0.305196	Y:-0.586474	Z:0.358006
Vertex 1051:  X:-0.128193	Y:-0.868639	Z:0.0799809
Vertex 1052:  X:0.128057	Y:-0.13426	Z:0.133642
Vertex 1053:  X:-0.109181	Y:-0.0145803	Z:-0.0535416
Vertex 1054:  X:0.127137	Y:0.0183715	Z:0.0648045
Vertex 1055:  X:-0.446674	Y:0.7663	Z:-0.818142
Vertex 1056:  X:-0.351798	Y:0.373097	Z:-0.49498
Vertex 1057:  X:0.651859	Y:0.535223	Z:0.839594
Vertex 1058:  X:0.149508	Y:0.093938	Z:0.112999
Vertex 1059:  X:-0.00789591	Y:0.123928	Z:-0.0387816
Vertex 1060:  X:0.47733	Y:-0.661801	Z:0.470442
Vertex 1061:  X:0.333342	Y:0.481289	Z:-0.908886
Vertex 1062:  X:0.458233	Y:0.446955	Z:0.657799
Vertex 1063:  X:-0.0538019	Y:-0.338988	Z:-0.471817
Vertex 1064:  X:0.565771	Y:1.17275	Z:-0.211638
Vertex 1065:  X:0.13359	Y:0.105314	Z:0.670626
Vertex 1066:  X:-0.310774	Y:-0.349488	Z:0.191653
Vertex 1067:  X:0.112319	Y:-0.163434	Z:-0.700945
Vertex 1068:  X:-0.00806863	Y:-0.00918267	Z:0.0206521
Vertex 1069:  X:0.334722	Y:-1.0152	Z:-0.762366
Vertex 1070:  X:0.0253044	Y:-0.47665	Z:-0.171339
Vertex 1071:  X:-0.523645	Y:0.302715	Z:-0.39567
Vertex 1072:  X:0.279042	Y:-0.67403	Z:0.272131
Vertex 1073:  X:0.624851	Y:0.0618998	Z:-0.0714411
Vertex 1074:  X:0.175735	Y:0.535077	Z:-0.15378
Vertex 1075:  X:-0.208594	Y:-0.430487	Z:-0.983594
Vertex 1076:  X:0.499008	Y:-0.578783	Z:0.52953
Vertex 1077:  X:-0.286422	Y:-0.591441	Z:0.260204
Vertex 1078:  X:0.00821072	Y:-0.0385211	Z:0.0290676
Vertex 1079:  X:-0.159262	Y:-0.981532	Z:-0.322229
Vertex 1080:  X:-0.292987	Y:0.124	Z:-0.549435
Vertex 1081:  X:0.662569	Y:1.11265	Z:-0.483913
Vertex 1082:  X:-0.355613	Y:-0.0749175	Z:0.852711
Vertex 1083:  X:-0.0740655	Y:-0.49446	Z:0.0259111
Vertex 1084:  X:0.351924	Y:0.35048	Z:0.0755816
Vertex 1085:  X:0.250463	Y:0.10393	Z:-0.243889
Vertex 1086:  X:-0.0295219	Y:-0.0326788	Z:-0.0112259
Vertex 1087:  X:0.386529	Y:0.396972	Z:0.551322
Vertex 1088:  X:-0.0981052	Y:0.865036	Z:0.289816
Vertex 1089:  X:-0.0728578	Y:0.093177	Z:-0.0555692
Vertex 1090:  X:-0.53125	Y:0.563023	Z:0.175406
Vertex 1091:  X:0.0919788	Y:-0.997658	Z:-0.574754
Vertex 1092:  X:-0.207212	Y:0.347322	Z:-0.399441
Vertex 1093:  X:0.289667	Y:-0.0222069	Z:0.387514
Vertex 1094:  X:-0.0417622	Y:0.447772	Z:0.344438
Vertex 1095:  X:0.0698592	Y:0.403371	Z:-0.0936642
Vertex 1096:  X:0.00808024	Y:0.128379	Z:-0.0295563
Vertex 1097:  X:0.011581	Y:0.0975765	Z:-0.0385503
Vertex 1098:  X:0.231703	Y:-0.598615	Z:0.281676
Vertex 1099:  X:0.488806	Y:0.0194883	Z:-0.543879
Vertex 1100:  X:-0.0199607	Y:-0.853922	Z:-0.780063
Vertex 1101:  X:-0.013698	Y:-0.557952	Z:-0.26028
Vertex 1102:  X:-0.377561	Y:-0.496396	Z:-0.807462
Vertex 1103:  X:-0.106976	Y:-0.00997505	Z:-0.594621
Vertex 1104:  X:0.16968	Y:-0.0235853	Z:0.619905
Vertex 1105:  X:-0.507273	Y:0.91661	Z:-0.859745
Vertex 1106:  X:0.182097	Y:-0.0822735	Z:-0.0475021
Vertex 1107:  X:-0.227071	Y:0.194789	Z:0.221446
Vertex 1108:  X:-0.138311	Y:-0.824658	Z:0.12154
Vertex 1109:  X:-0.169515	Y:0.619386	Z:-0.510805
Vertex 1110:  X:0.786054	Y:-0.217868	Z:0.395739
Vertex 1111:  X:0.743909	Y:-0.234403	Z:-1.01195
Vertex 1112:  X:0.205651	Y:1.14186	Z:0.0485014
Vertex 1113:  X:-0.345291	Y:-0.0903012	Z:-0.152553
Vertex 1114:  X:0.040341	Y:0.181301	Z:-0.0296519
Vertex 1115:  X:0.00344145	Y:0.0963563	Z:0.0708688
Vertex 1116:  X:0.00194574	Y:0.0959378	Z:-0.0712544
Vertex 1117:  X:-0.0400589	Y:-0.0214052	Z:-0.0411277
Vertex 1118:  X:-0.0708434	Y:0.539695	Z:0.215123
Vertex 1119:  X:-0.600137	Y:0.404548	Z:-0.171834
Vertex 1120:  X:-0.694932	Y:0.643752	Z:0.0677913
Vertex 1121:  X:-0.17492	Y:-0.0729743	Z:-0.375842
Vertex 1122:  X:0.0210737	Y:-0.252824	Z:-0.160805
Vertex 1123:  X:0.0666035	Y:0.102517	Z:-0.00927278
Vertex 1124:  X:0.67027	Y:-0.0983115	Z:-0.571872
Vertex 1125:  X:0.777297	Y:-0.352347	Z:-1.04368
Vertex 1126:  X:0.0659541	Y:-0.028417	Z:-0.571392
Vertex 1127:  X:-0.0426077	Y:-0.138334	Z:-0.00787459
Vertex 1128:  X:-0.0215014	Y:-0.342532	Z:-0.243223
Vertex 1129:  X:0.217001	Y:0.0620116	Z:0.0448373
Vertex 1130:  X:-0.0433288	Y:0.127706	Z:-0.0436761
Vertex 1131:  X:-0.355204	Y:-0.640695	Z:-1.46025
Vertex 1132:  X:-0.255397	Y:-0.170737	Z:-0.246639
Vertex 1133:  X:-0.01841	Y:-0.194522	Z:0.0608585
Face list:
Face 0: A:2 B:721 C:813 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1: A:866 B:384 C:659 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 2: A:1002 B:446 C:863 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 3: A:444 B:841 C:1094 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 4: A:370 B:597 C:994 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 5: A:1066 B:187 C:664 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 6: A:703 B:396 C:222 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 7: A:703 B:1087 C:571 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 8: A:249 B:14 C:995 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 9: A:242 B:801 C:110 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 10: A:980 B:15 C:1034 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 11: A:464 B:204 C:218 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 12: A:1092 B:719 C:18 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 13: A:1001 B:241 C:705 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 14: A:254 B:591 C:345 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 15: A:21 B:969 C:23 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 16: A:605 B:276 C:1065 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 17: A:27 B:107 C:337 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 18: A:327 B:214 C:531 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 19: A:797 B:214 C:327 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 20: A:28 B:833 C:681 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 21: A:30 B:380 C:523 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 22: A:223 B:957 C:31 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 23: A:691 B:330 C:398 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 24: A:312 B:36 C:984 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 25: A:936 B:817 C:116 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 26: A:1109 B:638 C:101 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 27: A:286 B:1018 C:289 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 28: A:948 B:1039 C:996 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 29: A:302 B:740 C:42 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 30: A:350 B:478 C:730 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 31: A:44 B:892 C:916 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 32: A:418 B:812 C:618 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 33: A:340 B:488 C:112 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 34: A:113 B:455 C:949 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 35: A:49 B:741 C:216 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 36: A:528 B:462 C:52 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 37: A:182 B:1091 C:189 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 38: A:1008 B:297 C:54 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 39: A:625 B:507 C:372 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 40: A:58 B:1072 C:661 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 41: A:661 B:953 C:971 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 42: A:60 B:363 C:270 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 43: A:871 B:616 C:525 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 44: A:437 B:144 C:898 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 45: A:63 B:752 C:632 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 46: A:494 B:860 C:224 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 47: A:977 B:890 C:65 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 48: A:66 B:609 C:1016 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 49: A:573 B:711 C:386 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 50: A:845 B:96 C:654 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 51: A:1102 B:644 C:656 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 52: A:767 B:997 C:1126 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 53: A:673 B:260 C:653 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 54: A:962 B:1093 C:75 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 55: A:876 B:789 C:522 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 56: A:333 B:457 C:432 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 57: A:77 B:628 C:248 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 58: A:614 B:176 C:261 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 59: A:80 B:987 C:837 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 60: A:296 B:263 C:796 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 61: A:556 B:460 C:231 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 62: A:303 B:85 C:574 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 63: A:899 B:975 C:85 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 64: A:86 B:771 C:445 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 65: A:615 B:282 C:831 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 66: A:262 B:273 C:598 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 67: A:1011 B:243 C:925 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 68: A:761 B:154 C:827 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 69: A:570 B:475 C:348 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 70: A:557 B:509 C:477 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 71: A:207 B:1132 C:278 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 72: A:652 B:231 C:460 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 73: A:796 B:532 C:296 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 74: A:95 B:801 C:942 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 75: A:604 B:963 C:402 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 76: A:644 B:1102 C:504 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 77: A:845 B:945 C:96 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 78: A:655 B:279 C:874 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 79: A:829 B:677 C:950 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 80: A:192 B:385 C:361 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 81: A:533 B:39 C:367 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 82: A:37 B:101 C:780 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 83: A:37 B:1109 C:101 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 84: A:764 B:256 C:479 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 85: A:256 B:217 C:782 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 86: A:725 B:430 C:880 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 87: A:226 B:430 C:725 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 88: A:567 B:106 C:498 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 89: A:917 B:403 C:52 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 90: A:743 B:399 C:760 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 91: A:894 B:1104 C:397 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 92: A:433 B:545 C:393 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 93: A:393 B:166 C:912 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 94: A:422 B:54 C:1119 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 95: A:54 B:297 C:1119 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 96: A:110 B:14 C:627 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 97: A:362 B:689 C:12 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 98: A:112 B:488 C:560 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 99: A:111 B:1079 C:799 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 100: A:304 B:537 C:944 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 101: A:747 B:304 C:944 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 102: A:384 B:866 C:978 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 103: A:455 B:816 C:1120 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 104: A:565 B:896 C:316 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 105: A:10 B:706 C:114 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 106: A:1005 B:308 C:965 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 107: A:436 B:72 C:115 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 108: A:312 B:34 C:36 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 109: A:847 B:590 C:751 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 110: A:643 B:204 C:464 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 111: A:665 B:320 C:404 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 112: A:493 B:342 C:980 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 113: A:342 B:493 C:229 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 114: A:1034 B:15 C:887 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 115: A:1064 B:458 C:119 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 116: A:258 B:972 C:550 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 117: A:120 B:356 C:1036 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 118: A:121 B:737 C:481 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 119: A:122 B:123 C:828 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 120: A:1101 B:29 C:681 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 121: A:523 B:29 C:30 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 122: A:125 B:592 C:449 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 123: A:501 B:19 C:1055 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 124: A:137 B:274 C:463 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 125: A:274 B:581 C:662 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 126: A:566 B:129 C:662 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 127: A:128 B:882 C:129 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 128: A:594 B:130 C:173 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 129: A:973 B:808 C:393 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 130: A:60 B:964 C:131 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 131: A:871 B:131 C:629 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 132: A:347 B:133 C:1115 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 133: A:27 B:337 C:133 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 134: A:636 B:350 C:555 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 135: A:350 B:694 C:555 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 136: A:496 B:636 C:641 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 137: A:892 B:44 C:135 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 138: A:1122 B:423 C:1070 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 139: A:257 B:731 C:28 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 140: A:463 B:768 C:137 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 141: A:274 B:137 C:581 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 142: A:649 B:138 C:835 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 143: A:138 B:649 C:525 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 144: A:451 B:315 C:457 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 145: A:633 B:789 C:628 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 146: A:143 B:159 C:299 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 147: A:301 B:411 C:336 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 148: A:142 B:425 C:1085 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 149: A:336 B:544 C:310 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 150: A:378 B:62 C:699 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 151: A:144 B:588 C:898 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 152: A:1077 B:664 C:145 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
